1280637476957126658	217490804	[CLS] the twins came to school today . splash stormy . [unk] 	1
1280289471057891328	41960210	[CLS] when i first saw 0 day fiance , i was watching it on tv and had no clue what i was watching . i just got to the episode that i was watching that day , and context really matters . i was mad that sin ##jin was trip ##ping about tan ##ia going out , because i thought he was just being a brat . 	2
1280277586107461632	3864687866	[CLS] you stupid ##ly graffiti ##ed your own useless wall . you ’ re ignorant to the fact the wall will hold people back wow are you stupid in a huge way it ’ s not going to work there are hundreds of tunnels so you just blew billions of taxpayers and military dollars 	1
1280274768009154560	1029809842007855104	[CLS] this girl behind that fake account is soo ##oo ignorant . like wow , i really went to school with people who have 0 brain cells . 	2
1280273752085762048	1247643915605258241	[CLS] alexa h ##ype ##d me up into going to work [unk] 	2
1280272641400557568	1021762106356453379	[CLS] ours says however we start will be how we finish . so they were proposing 0 days in school and 0 days online , one day teacher prep . my sons middle school has 0 kids 0 0 is still a lot on campus . not sure it ’ s going to work . 	2
1280272161630912512	22780275	[CLS] they do not give a fuck about your kids . they want y ’ all to go to work and risk your life . this is criminal and they all need to be removed from office 	2
1280267692809678848	839714057783496704	[CLS] my 0 month stay in la became 0 . and with med school transition ##ing to online yo girl got a job . excited to start tomorrow at an urgent care clinic soo ##o happy to help co ##vid patients and have an income again while going to school . 	1
1280264905623367681	243016773	[CLS] power decides to go out on the hottest days . [unk] 	1
1280259903655837696	185532820	[CLS] the best part about going out was getting ready w my girls ##ss ##ss ##ss 	1
1280258500677885952	3322628384	[CLS] all this fake laughing throughout the day be making me tired . i ’ m not going to work the rest of this week 	2
1280257936300752896	1260981872	[CLS] i can ’ t even go out n get food bc of my stupid car 	2
1280256303785406465	2304185965	[CLS] like nails or going out to eat and things . 	1
1280252317590142976	1021762106356453379	[CLS] i ’ m so sorry . [unk] i wear one every time i go out . 	2
1280246897421062144	222189121	[CLS] not with an active virus ramp ##aging through our country you freak where s the vaccine you would have millions of our youth go back to school during a pan ##de ##mic 	1
1280242644807905280	822778435	[CLS] why did the lights just go out at the hospital i ’ m at . who did br ##uj ##eria on me [unk] 	2
1280240926166679552	257299032	[CLS] l ##ma ##o it ’ s because you don ’ t go out thank you [unk] 	0
1280235023489134592	494452321	[CLS] watch all the trump sl ##uppe ##rs go out of their way to defend him ha ##ha that s not really what he meant you take things he says out of context it s the fake media 	1
1280234930203578370	494452321	[CLS] watch a the trump sl ##uppe ##rs go out of their way to defend him ha ##ha that s not really what he meant you take things he says out of context it s the fake media 	1
1280233348221169664	76406714	[CLS] while only going out with females . he ’ s straight . 	1
1280232315013095424	24146521	[CLS] i always see these posts on ins ##tagram of successful musicians ’ t ##wee ##ts before they “ made it ” t ##wee ##ting about how broke they were . i ’ m in like 0 ##k of debt and i didn ’ t even go to college . probably moving back in with my folks soon . i ’ m gonna be rich now . 	2
1280223751137660928	1268231214642552832	[CLS] my prayers go out to you and your family i know what it is to have a child shot two of my sons got shot before so my heart go out to you 	1
