1363625939742171138	726119259508772865	[CLS] yes it is where are the black engineers in nuclear not a lot of them . di ##sp ##rop ##ort ##ion ##ately white for thousand percent sure . most of the beautiful black engineers i went to college with fled to facebook , or consulting firms that weren ’ t hell ##a racist . 	1
1362524727051436043	1336028418	[CLS] lo ##l our water and power don ’ t go out though . imagine if they did . we ’ d be in a worse mood . 	2
1362519300347752453	1295397642193772544	[CLS] no . i went to college 	2
1362516478696841217	97613792	[CLS] i didn ##t go to work on tuesday cu ##z of the snow and i didn ##t go to the gym yesterday cu ##z i had to make some side money after work . . now my equilibrium all fucked up 	2
1362513667401674755	3154909013	[CLS] i miss going out downtown for pokemon go walks [unk] 	2
1362507051251994625	49898912	[CLS] my kids ’ fine arts wellness tc ##hr ##s put together kits so all st ##dt ##s would have access to the same high quality materials . when the sc ##hl found out we had to go out of town for their ti ##o ’ s end of life care funeral , they shipped it to us [unk] 	2
1362500318131552257	1028719567294668801	[CLS] the mayor of houston fa ##king like his lights went off too was hilarious . he knows damn well ni ##gga ##s don ’ t react like that when the lights go out unexpectedly [unk] 	2
1362489349229608960	1082583160251133952	[CLS] well obviously if the fl ##oris ##t had more people living above them they ’ d go out of business cause too many people would buy flowers and they ’ d run out and then who would they sell flowers to 	1
1362472151891251203	976238924	[CLS] and then the other dream was harry styles begging me to go out with him and i told him “ bro take a shower and then ask me again ” 	1
1362466690735439872	319391383	[CLS] going out on a limb here ##aus ##tin ek ##ele ##r [unk] 	0
1362459631990235146	22175036	[CLS] i was glad it turned out fine without him being harmed but now i m like you had your s ##j ##w moment now take your ass to college and play [unk] . [unk] 	1
1362458611084058631	887900872361029632	[CLS] it feels like it s been so long that this little one would be going off to college already . lo ##l [unk] we just wanted to say we miss all of you mini city on 0 	2
1362443969699975171	367225567	[CLS] i wanna go out to eat tomorrow just so i can wear my new heels [unk] 	2
1362433144570404866	968594617573761024	[CLS] i gotta go out west today 	2
1362432942828642304	1032820448	[CLS] i hate getting ready to go out . it ’ s super bright out . 	2
1362429903010988033	746077482739171328	[CLS] the community is simply the best [unk] for our neighbor and parent who shovel ##ed a long path through the field so students could have a shorter path to get to school . and we love you 	0
1362428363676213248	2157227377	[CLS] going out with a w ##hine . . . 	1
1362408911417049090	234857372	[CLS] he said i ’ m going out with my chopper like i ’ m kobe . . . id ##k it ’ s kinda a bar . touch ##y but real 	1
1362408516665958412	481682225	[CLS] it don ##t even bother me if i can stay in the house l ##ma ##oo ##oo every ##time i gotta go to the store or go to work or something it ’ s actively snow ##ing . i only go to the office on mondays and thursday ##s and best believe monday and thursday it ’ s go ##n snow all day sm ##h 	2
1362408107511578631	1032820448	[CLS] u ##gh , it ’ s snow ##ing the day i decided to go out . 	2
1362407281711861765	14133526	[CLS] if i get stuck in the alley again trying to go to work i will put in for pt ##o for the rest of the week and monday too , so help me god 	2
1362403361459429380	1006747044294418432	[CLS] getting up to go to work is ghetto 	2
1362390573706055692	74338592	[CLS] to survive i was my fathers care ##gi ##ver so he wasn ’ t working i had to help w bills , go to school full time and worked 0 part time jobs on campus which paid state min wage not chicago wages . . . so i ’ m in debt bc i was trying to survive 	2
1362257179663863809	1099134757	[CLS] l ##ma ##o i can ’ t believe i almost went to college to become a writer . . . then i realized i couldn ’ t spell in english or in spanish so i said n ##v ##m 	1
1362252914459348992	1313301867917647875	[CLS] understand that many like me were told a story growing up , go to college you ll totally make enough to pay the loans back in no time . college will give you everything you need and more , and proceeded to take out a loan with very little 	1
1362229199537385474	253932685	[CLS] there ’ s a bunch in the chicago area i recently learned . now i know i don ’ t have to go out of my way to try it 	2
1362228242028109824	122494225	[CLS] my cow ##or ##ker really going out of his way for me tonight . [unk] 	2
1362211067963858945	439003532	[CLS] i miss going out to breakfast [unk] 	2
1362912099614281728	1012860447949668354	[CLS] one of my many toxic traits is wanting to go out and drink after a hair ##cut [unk] 	1
1362899825243664391	963508806	[CLS] the goal is to not drink till next weekend so that means i can ’ t go out til next [unk] 	2
1362877566357540867	14133526	[CLS] “ what ’ s john going out there on that hill ” 	0
1362870408760983554	710078026600620032	[CLS] i listen to that song every time i get ready to go out . 	1
1362851347989749761	2781941343	[CLS] except you don t have to go out of your way to return it because the internet is convenient and un ##ins ##tal ##ling games for another isn t even an inc ##on ##ven ##ience . also i do buy and keep , that s why my steam library is full of 0 unfinished or untouched games from the last 0 years . 	2
1362836253994086401	112303714	[CLS] i ’ m getting some wild responses to press releases going out today but the political re ##tort ##s are something else . i ’ m dod ##ging hail and i don ’ t even hold office . has the people hot . and fairly so . 	2
1362828970157293570	869793987787444224	[CLS] wanda every time she go out in the real world 	0
1362807382384992263	370430691	[CLS] lo ##l what in the fuck you talking about [unk] gov abbott is a republican . . . you rode the short bus to school huh 	0
1362801692811616262	541372476	[CLS] remember when we were on lock ##down for 0 weeks and then everyone decided that going out for st patty ##s would be the best . good times 	0
1362751624612085760	57154215	[CLS] i typically don ’ t go to work on fridays . . . but im ##ma go today and be productive . . . as of now at least i am 	1
1362732081554595848	861839317	[CLS] great thoughts from a school principal on why and should restore student supportive discipline policies . [unk] 	1
1362607317154430977	1216190405135536128	[CLS] • corn ##y sitcom theme music • [unk] you gotta go out of town because the power went down , that ’ s treason ##ous [unk] 	0
1362599052026773509	370430691	[CLS] lo ##lo out here going out so sad on the challenge om ##g . 	2
1362597646364475395	208322515	[CLS] it ’ s a lot easier to pick ##le onions at home as opposed to going out — in a pan ##de ##mic — and buying them . 	0
1362590702098653193	297786731	[CLS] going out on a limb here , but i don ’ t think it ’ s too crazy to suggest that sand ##ler is the successor to hank ##s . 	2
1362576159024812040	418455076	[CLS] if u go out to eat get spaghetti meat ##balls get fc ##ked weird ##o 	1
1362554055743143938	1030613119117275137	[CLS] well looks like i ’ m going out to eat by myself [unk] 	1
1363276428113039361	93954275	[CLS] tired of being the punching bag for real . i ’ m done going out of my way for people it ’ s me myself and i now . 	2
1363205026798305280	2240323115	[CLS] after graduating last august i had prom night by chance on repeat just to say “ fun fact i ’ m never going back to school , been there done that ” 	2
1363177271729741824	97613792	[CLS] the skilled trades suck . . if you don ##t wanna work for the shit not for you . . go to college 	1
1363167292427796485	89000691	[CLS] i keep forgetting i ’ m going out of town next week [unk] 	1
1363164851925884930	57518452	[CLS] i just really couldn ’ t watch another morning of stories of pp ##l going out the night before and silently un ##fr ##ien ##d . i have to hear the explanation to hear how ridiculous it is [unk] 	2
1363159443614097408	57518452	[CLS] i can ’ t remember the last time i went into a restaurant or a bar just to sit and have drinks . but these omaha locals are going out every weekend like ne isn ’ t the only state in the country with severely rising cases . 	2
1363149376831520772	4866870628	[CLS] going to work 	2
1363148633160503303	1226522856982503424	[CLS] you know you wasn ’ t the problem when u remove yourself outta bitch life and they still going out bad [unk] 	2
1363140917901860866	3063122439	[CLS] ke ##uri ##g broke this morning before my first cup . [unk] waiting on my 0 y ##r old to get his ass moving so we can go out for breakfast like . . . 	2
1363136739326451714	378204297	[CLS] i ’ m also wondering if and are aware that seems to be going out of their way to stop these applications from even being submitted in the first place . 	2
