1211571149466980352	520041391	[CLS] it ’ s pouring raining i ’ m about to go out to get junk food to stuff my face 	1
1211794563037302785	22168216	[CLS] i was on tin ##der and wound up going out with a really lovely guy . pretty well known actor no names will be mentioned . he lived in la it was a nice few days while he was in new york you never know 	1
1211793556387614721	1029363224	[CLS] low ##key don ’ t even wanna go out tomorrow 	2
1211792338533732353	38250742	[CLS] im staying home tomorrow . . . i wanna go out but nah 	2
1211790195621806085	551351306	[CLS] that s not how this works . if it were that easy wouldn t anyone have done that by now i was on welfare for years when i couldn t find a job . i kept looking , wasn t qualified . went to school , been working since . it s meant to help people you hate ##ful monster . 	2
1211789081916661761	252387621	[CLS] 0 nyc weather going out with a fuck ##ug ##uis ##e 	1
1211785669686763523	887687209	[CLS] in fact indian ’ s migration , citizenship , and asylum laws have always included everyone . what these laws do is go out of their way to exclude muslims , naming every other religion as having a path to apply for citizenship . 	1
1211783503496581121	50179868	[CLS] well to school with my ki ##lt lo ##l 	0
1211783186944016384	1046882348221046787	[CLS] ni ##gga you go out more than anyone i know l ##ma ##oo 	0
1211778451184738304	1170068021353820160	[CLS] you look like the taxi driver who tells the rn ##s in the club he used to go to school with the duval ##ier family . 	1
1211776086763331584	303540054	[CLS] i actually mean going to work at all , not biking 	1
1211774369900445702	2413993701	[CLS] maybe it ’ s just me getting older but i really could care less about doing anything for ny ##e this year . i ’ ve been going out with a bang since 0 and now i ’ m just over it lo ##l . 	2
1211762361436033024	33699089	[CLS] celebrated my mother ’ s birthday at medieval times the other night . [unk] thought it would be appropriate considering all those years of her with no car and having to walk 0 miles in the snow just to get to school . [unk] … 	1
1211761769871478784	3232488282	[CLS] lbs ##d making these kids go back to school [unk] i m so glad they never did that bs to me when i was in school . 	1
1211759377696382977	33699089	[CLS] celebrated my mother ’ s birthday at medieval times the other night . [unk] thought it would be appropriate considering all those years of her with no car and having to walk 0 miles in the snow just to get to school . [unk] … 	1
1211756270673420300	334833630	[CLS] i could wear that all winter i prefer jeans if i go out somewhere 	1
1211755449361616898	527026286	[CLS] pouring rain doing some late to last minute shopping for new years eve , not very happy with going out in the pouring rain 	2
1211750341655568385	2905682175	[CLS] wearing any sneakers with smart pants has become the new wear any suit jacket with jeans for american businessmen allergic to style . there are only some which go but to traditional , old fashioned america , going out like a clown makes sense [unk] 	1
1211743986282586116	41186704	[CLS] i miss when i used to go out or at least to friends ’ parties for ny ##e [unk] but at least i have the twilight zone marathon 	2
1211743212945264640	25006111	[CLS] all right , about to go out w folks to be continued 	0
1211738834058272768	1114893099107606528	[CLS] suddenly i want to go out for ny ##e [unk] 	2
1211735495916609538	816684297151270913	[CLS] i want to go out but you really can ’ t s ##nee ##ze in nyc without spending 0 [unk] 	2
1211735447610777601	17470695	[CLS] “ people are afraid to send their kids out to school , ” said benny pol ##ats ##eck , 0 , an orthodox jewish community activist who lives in mons ##ey . “ there is real ang ##st . ” 	1
1211734405846306818	371068856	[CLS] [unk] not want to go to school the next day 	2
